Id,Churn
1671,0.5056099
1672,0.1651315
1673,0.26666066
1674,0.09014257
1675,0.4658366
1676,0.5840679
1677,0.033665814
1678,0.57221293
1679,0.35993996
1680,0.2684908
1681,0.03858296
1682,0.7867307
1683,0.49803904
1684,0.757382
1685,0.031191979
1686,0.8566941
1687,0.30644977
1688,0.58592284
1689,0.12842613
1690,0.048561282
1691,0.57065773
1692,0.17349878
1693,0.53644097
1694,0.096672
1695,0.27339262
1696,0.63419145
1697,0.38677412
1698,0.1617091
1699,0.20017616
1700,0.103348486
1701,0.28733143
1702,0.049881212
1703,0.06731501
1704,0.77218014
1705,0.19174059
1706,0.6970692
1707,0.4068377
1708,0.70964473
1709,0.7123115
1710,0.020166414
1711,0.5056099
1712,0.08955278
1713,0.6902301
1714,0.19923583
1715,0.025900327
1716,0.47088483
1717,0.018947145
1718,0.026885506
1719,0.46651196
1720,0.019567778
1721,0.8205868
1722,0.57458204
1723,0.026404236
1724,0.85407484
1725,0.59331065
1726,0.65467405
1727,0.124018125
1728,0.04927647
1729,0.84388536
1730,0.81193125
1731,0.67390066
1732,0.52998143
1733,0.10829531
1734,0.43804416
1735,0.5938633
1736,0.12764302
1737,0.73646
1738,0.04927647
1739,0.047362603
1740,0.75969166
1741,0.34769458
1742,0.019394249
1743,0.39757746
1744,0.032418333
1745,0.034698226
1746,0.42223948
1747,0.03979353
1748,0.12822169
1749,0.02074773
1750,0.50012463
1751,0.6523584
1752,0.34080005
1753,0.82959086
1754,0.12731163
1755,0.10416059
1756,0.23574552
1757,0.031191979
1758,0.8710391
1759,0.72534806
1760,0.041733034
